2  Introduction to C Programming
2.1   Introduction
2.2   A Simple C Program: Printing a Line of Text
2.3   Another Simple C Program: Adding Two Integers
2.4   Memory Concepts
2.5   Arithmetic in C
2.6   Decision Making: Equality and Relational Operators
2.7   Secure C Programming


3  Structured Program Development in C
3.1   Introduction
3.2   Algorithms
3.3   Pseudocode
3.4   Control Structures
3.5   The if Selection Statement
3.6   The if...else Selection Statement
3.7   The while Iteration Statement
3.8   Formulating Algorithms Case Study 1: Counter-Controlled Iteration
3.9   Formulating Algorithm with Top-Down, Stepwise Refinement
      Case Study 2: Sentinel-Controlled Iteration
3.10  Formulating Algorithm with Top-Down, Stepwise Refinement
      Case Study 3: Nested Control Statements
3.11  Assignment Operators
3.12  Increment and Decrement Operators
3.13  Secure C Programming


4  Program Control
4.1   Introduction
4.2   Iteration Essentials
4.3   Counter-Controlled Iteration
4.4   for Iteration Statement
4.5   for Statement: Notes and Observations
4.6   Examples Using the for Statement
4.7   switch Multiple-Selection Statement
4.8   do...while Iteration Statement
4.9   break and continue Statements
4.10  Logical Operators
4.11  Confusing Equality (==) and Assignment (=) Operators
4.12  Structured Programming Summary
4.13  Secure C Programming


5  C Functions
5.1   Introduction
5.2   Modularizing Programs in C
5.3   Math Library Functions
5.4   Functions
5.5   Function Definitions
      5.5.1   square Function
      5.5.2   maximum Function
5.6   Function Prototypes: A Deeper Look
5.7   Function Call Stack and Stack Frames
5.8   Headers
5.9   Passing Arguments By Value and By Reference
5.10  Random Number Generation
5.11  Example: A Game of Chance; Introducing enum
5.12  Storage Classes
5.13  Scope Rules
5.14  Recursion
5.15  Example Using Recursion: Fibonacci Series
5.16  Recursion vs. Iteration
5.17  Secure C Programming


6  C Arrays
6.1   Introduction
6.2   Arrays
6.3   Defining Arrays
6.4   Array Examples
      6.4.1   Defining an Array and Using a Loop to Set the Array's
              Element Values
      6.4.2   Initializing an Array in a Definition with an Initializer List
      6.4.3   Specifying and Array's Size with a Symbolic Constant and
              Initializing Array Elements with Calculations
      6.4.4   Summing the Elements of an Array
      6.4.5   Using Arrays to Summarize Survey Results
      6.4.6   Graphing Array Element Values with Histograms
